School Name,Address,Image,Educational System,Educational Stages
 مدارس ضحى العالمية,الموقع - مخرج 12 - حي . Murabbah. – شارع Near Jawazat-Al Murabbah Area -location,https://schoolynetwork.com/images/sobipro/entries/247/thumb_24129636_10155414988079011_4230912283424360160_n.jpg,امريكي,"['تمهيدي', 'ابتدائي']"
 مدارس غانا العالمية,الرياض – حي السليمانيةالرياض,https://schoolynetwork.com/images/sobipro/entries/275/thumb_267346_349559911804684_2061323795_n.png,بريطاني,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس المينا العالمية,مخرج 12 – حي السليمانية – شارع العيينة – متفرع من شارع الملك محمد الخامسالرياض,https://schoolynetwork.com/images/sobipro/entries/142/thumb_almeena.png,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس الخليج الازرق العالمية,الدمام - حي الشاطئ الشرقي - الكورنيشالدمام,https://schoolynetwork.com/images/sobipro/entries/208/thumb_pyPI_kb5_400x400.png,بريطاني,"['تمهيدي', 'ابتدائي']"
 مدارس أجيال الثريا العالمية,الرياض، مخرج ١٠ حي  الملك فيصل، شارع ابن رشيق .الرياض,School Has No Image!,امريكي,"['تمهيدي', 'ابتدائي']"
 مدارس المدينة الأكاديمية,الموقع - مخرج 8 – حي الشهداء - شارع وادي حجر - متفرع من طريق الدمام - قبل شارع خالد ابن الوليدالرياض,https://schoolynetwork.com/images/sobipro/entries/237/thumb_21271108_10155180273634011_4723473177772579288_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس الفخامة العالمية,جدة - حي الروضة – شارع الكيال. -location,https://schoolynetwork.com/images/sobipro/entries/292/thumb_498c43ab3c822741edef9d88ae4a6efc.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس عالم التقدم العالمية,حي المريكبات مواجه مستشفى الملك فهد التخصصي شارع النعمان بن النذيرالدمام,https://schoolynetwork.com/images/sobipro/entries/442/thumb_307120982050517467687811166210330989166592n.jpg,بريطاني,"['تمهيدي', 'ابتدائي', 'متوسط']"
 المدرسة الامريكية العالمية,جدة – حي الزهراء – شارع عبد الله بن سيدانجدة,https://schoolynetwork.com/images/sobipro/entries/263/thumb_28276351_10155631904709011_1562005475433659626_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس رينبو العالمية ( قوس قزح ),الرياض – حي العليا – 30 العلياالرياض,https://schoolynetwork.com/images/sobipro/entries/272/thumb_download.jpg,بريطاني,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس رويال العالمية,"مخرج 20 – الخنشليلة ( المنصورة ) – شارع الانباري – شمال حديث المنصورة. Riyadh, Exit 20, Khanshaleela (Almansoora), ALanbari st, North of Almansoora paالرياض",https://schoolynetwork.com/images/sobipro/entries/178/thumb_achWqt4Y.png,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس نافذ العلوم العالمية,الرياض – الروضة – حي القدس تقاطع شارع العروبة مع الدائري مخرج 11& 12الرياض,https://schoolynetwork.com/images/sobipro/entries/244/thumb_30629930_10155769558134011_7474323392320661375_n.jpg,امريكي,"['تمهيدي', 'ابتدائي']"
 مدارس الشرق الأوسط العالمية,وسط الرياض – حي السليمانية – شارع جعفر بن أبي طالب.الرياض,https://schoolynetwork.com/images/sobipro/entries/255/thumb_26730761_10155520855589011_2383496899143672527_n.jpg,بريطاني,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس القمم الدولية - سكاكا,الجوف – سكاكا – طريق الملك فهد بن عبد العزيز ( طريق الماصلات ) – بجوار الادلة الجائية .سكاكا,https://schoolynetwork.com/images/sobipro/entries/268/thumb_27750069_10155595781824011_6969672598879477716_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس فرسان المعرفة العالمية,جدة – حي الربوة – شارع عبد الله بن صفوان شمال حديقة الامير ماجدجدة,https://schoolynetwork.com/images/sobipro/entries/262/thumb_27337171_10155590865234011_5258525604111130799_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس أمجاد قرطبة العالمية,الرياض - حي قرطبة بجوارجامع البابطينالرياض,https://schoolynetwork.com/images/sobipro/entries/425/thumb_thumbamjad-qutuba.jpg,امريكي,"['تمهيدي', 'ابتدائي']"
 مدارس رويال العالمية,"مخرج 20 – الخنشليلة ( المنصورة ) – شارع الانباري – شمال حديث المنصورة. Riyadh, Exit 20, Khanshaleela (Almansoora), ALanbari st, North of Almansoora paالرياض",https://schoolynetwork.com/images/sobipro/entries/178/thumb_achWqt4Y.png,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس الامجاد العالمية,الموقع - - مخرج 9 حي الحمراء خلف هرفي (بنات) مخرج 9 حي الشهداء تقاطع خالد بن الوليد مع الامام سعود خلف المجلس الخليجيالرياض,School Has No Image!,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 رياض الأطفال الاهلية,جدة - حي الرويس – شارع الفارسيجدة,https://schoolynetwork.com/images/sobipro/entries/168/thumb_1.jpg,أخرى,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس ابها العالمية,ابها – حي الحسام –طريق الملك فهدابها,https://schoolynetwork.com/images/sobipro/entries/273/thumb_medium.jpg,بريطاني,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس الرحمة الاهلية,حي الروضةجدة,https://schoolynetwork.com/images/sobipro/entries/195/thumb_logo.jpg,School System Not Defined!,"['ابتدائي', 'متوسط']"
 مدارس جسور المعرفة,الرياض – مخرج 13 – حي الربوةالرياض,https://schoolynetwork.com/images/sobipro/entries/270/thumb_14141582_1166606653390908_1963198568780202967_n.jpg,بريطاني,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس بوابة العلم العالمية,الرياض حي المربعالرياض,https://schoolynetwork.com/images/sobipro/entries/423/thumb_7e879673-795b-483a-9ea8-0e87854fd4bc.png,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 شركة اضواء الرياض التعليمية,شارع الشيخ جابر  حي القادسيةالرياض,https://schoolynetwork.com/images/sobipro/entries/279/thumb_شعار اضواء الرياض الجديد __.jpg,أخرى,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس العروبة العالمية,الرياضRiyadh,https://schoolynetwork.com/images/sobipro/entries/105/thumb_uroba.png,امريكي,"['تمهيدي', 'ابتدائي']"
 مدارس الخليج الازرق العالمية,الدمام - حي الشاطئ الشرقي - الكورنيشالدمام,https://schoolynetwork.com/images/sobipro/entries/208/thumb_pyPI_kb5_400x400.png,بريطاني,"['تمهيدي', 'ابتدائي']"
 مدارس جواهر العالمية,حي الضباب – شارع الفرزدق – متفرع من طرق الملك عبد العزيزالرياض,https://schoolynetwork.com/images/sobipro/entries/254/thumb_26239832_10155513153134011_3261443217176325782_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس البراعة العالمية,الموقع - مخرج 5 - حي المصيف - شارع عبد الله بن أيوب - متفرع من طريق اابو بكر الصديق.الرياض,https://schoolynetwork.com/images/sobipro/entries/224/thumb_17904003_10154754369189011_1120154385820323179_n.jpg,امريكي,"['تمهيدي', 'ابتدائي']"
 مدارس نخبة الخبر العالمية,الظهران - حي الدوحة الجنوبية -شارع اسعد بن زرارةالظهران,https://schoolynetwork.com/images/sobipro/entries/202/thumb_11947458_942682785792650_7516405741310996186_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس أشبال المستقبل الأهلية,حى القدس– مخرج ١٠– شارع سعود الكبير– شارع شبيب الليثيالرياض,https://schoolynetwork.com/images/sobipro/entries/163/thumb_IMG-20180418-WA0010.jpg,أخرى,"['تمهيدي', 'ابتدائي']"
 مدارس ريما العالمية - المنار,مخرج 13  - حي المنار   – شارع أبو العتاهية    location,https://schoolynetwork.com/images/sobipro/entries/170/thumb_1.png,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس الفارابي العالمية,حي الروضةالرياض,https://schoolynetwork.com/images/sobipro/entries/109/thumb_alfarabischool_logo.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس الرواد العالمية,الموقع - مخرج 6 - حي النزهة - شارع أبي سفيان حرب متفرع من طريق ابي بكر الصديق / بجوار شارع حائل - متفرع من طريق الامام سعود.الرياض,https://schoolynetwork.com/images/sobipro/entries/226/thumb_18057912_10154781057224011_3679014773622301934_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس نوابغ العلم العالمية,حي العليا – شارع الامير فهد بن سعد بن عبد الرحمن – متفرع من شارع الامير عبد العزيز بن مساعد بن جلوي Olaya – prince fahd bin sa’d bin abdulrahman streeالرياض,https://schoolynetwork.com/images/sobipro/entries/162/thumb_IMG_329.png,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس قوس النصر العالمية,جدة- حي الشاطئ - خلف بيوتات الأعمالجدة,https://schoolynetwork.com/images/sobipro/entries/390/thumb_arc-draft1.jpg,School System Not Defined!,Education Stages Not Defined!
 مدرسة براعم عالمى الصغير,حى المحمدية 5Jeddah,https://schoolynetwork.com/images/sobipro/entries/417/thumb_img20190720063532611.jpg,امريكي,['تمهيدي']
 مدارس المستقبل العالمية,الدمام – حي المركبات – شارع البيرونيالدمام,https://schoolynetwork.com/images/sobipro/entries/266/thumb_XJbnQ5KUicO7wM6603pnyCYyTnCgEW3g.png,بريطاني,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس قمم الحياة العالمية,Alfutah – Saleh Alshethry St. حي الفوطه - شارع صالح الشتريالرياض,https://schoolynetwork.com/images/sobipro/entries/159/thumb_IMG-20180409-WA0077.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 المدرسة الامريكية العالمية,جدة – حي الزهراء – شارع عبد الله بن سيدانجدة,https://schoolynetwork.com/images/sobipro/entries/263/thumb_28276351_10155631904709011_1562005475433659626_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس روافد العالمية - بالخرج,الخرج - حي الخالدية – طريق الملك سعودالخرج,https://schoolynetwork.com/images/sobipro/entries/165/thumb_IMG-20171129-WA0025.jpg,امريكي,"['تمهيدي', 'ابتدائي']"
 مدارس جيل المجد العالمية,الرياض – طريق الامير تركي الاول مع التحليةالرياض,https://schoolynetwork.com/images/sobipro/entries/274/thumb_Ua3VNTA0_400x400.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس دريم العالمية,الموقع - مخرج 6 - حي النزهة - تقاطع طريق أبي بكر الصديق مع طريق الملك عبد الله - مقابل مفروشات المطلقالرياض,https://schoolynetwork.com/images/sobipro/entries/228/thumb_20292921_10155080550854011_1431744979045615342_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس التعليم المتطور العالمية,مخرج 1 - حي النخيل الغربي - شارع جيل جزاز متفرع من طريق الملك خالدالرياض,https://schoolynetwork.com/images/sobipro/entries/211/thumb_17342703_10154663187934011_7666701361405532239_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس الأماكن العالمية الثانية,حي العزيزية تقاطع شارع الشاطئ مع شارع الشامية بجوار جامع البوارديالرياض,https://schoolynetwork.com/images/sobipro/entries/156/thumb_25659871_10155483520934011_1683963728188577434_n.jpg,امريكي,"['تمهيدي', 'ابتدائي']"
 مدارس جنى دان العالمية,خرج 4 - حي العذر الشمالي - طريق الأمير سلطا بن عبد العزيزالرياض,https://schoolynetwork.com/images/sobipro/entries/135/thumb_jana dan.jpg,امريكي,"['تمهيدي', 'ابتدائي']"
 مدارس ضحى العالمية,الموقع - مخرج 12 - حي . Murabbah. – شارع Near Jawazat-Al Murabbah Area -location,https://schoolynetwork.com/images/sobipro/entries/247/thumb_24129636_10155414988079011_4230912283424360160_n.jpg,امريكي,"['تمهيدي', 'ابتدائي']"
 مدارس رواد النصر العالمية,الرياض – حي العلياالرياض,https://schoolynetwork.com/images/sobipro/entries/269/thumb_رواد-النصر-09f91aa800b6130499a43b222aaa96b1.png,امريكي,"['تمهيدي', 'ابتدائي']"
 مدارس الرمال العالمية,مخرج 12 – حي السليمانية – ش شريح بن الحارث بجوار ش عبد الواحد الكريمي – متفرع من سلمان الحمدانالرياض,https://schoolynetwork.com/images/sobipro/entries/147/thumb_sands.png,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس البراعة العالمية,الموقع - مخرج 5 - حي المصيف - شارع عبد الله بن أيوب - متفرع من طريق اابو بكر الصديق.الرياض,https://schoolynetwork.com/images/sobipro/entries/224/thumb_17904003_10154754369189011_1120154385820323179_n.jpg,امريكي,"['تمهيدي', 'ابتدائي']"
 مدارس قواعد الحصان العالمية,الخبر – مدينة العمال – حي العقربية – تقاطع 16 امام نادي القادسيةالخبر,https://schoolynetwork.com/images/sobipro/entries/278/thumb_images.jpg,بريطاني,"['تمهيدي', 'ابتدائي']"
 مدارس الخليج العالمية,الخبر حي العزيزية جسر الملك فهدالخبر,https://schoolynetwork.com/images/sobipro/entries/197/thumb_GISK.jpg,بريطاني,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس التضامن,حي عليشة شارع الخزانالرياض,https://schoolynetwork.com/images/sobipro/entries/149/thumb_التضامن عالمية بنين 20180321_164840.jpg,School System Not Defined!,Education Stages Not Defined!
 مدارس براعم رواد الخليج,الخبر - حي الدانة الجنوبية-خلف ماكدونالدزالخبر,https://schoolynetwork.com/images/sobipro/entries/200/thumb_hqdefault (2).jpg,امريكي,"['تمهيدي', 'ابتدائي']"
 مدارس فرسان المعرفة العالمية,جدة – حي الربوة – شارع عبد الله بن صفوان شمال حديقة الامير ماجدجدة,https://schoolynetwork.com/images/sobipro/entries/262/thumb_27337171_10155590865234011_5258525604111130799_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس نخبة الخبر العالمية,الظهران - حي الدوحة الجنوبية -شارع اسعد بن زرارةالظهران,https://schoolynetwork.com/images/sobipro/entries/202/thumb_11947458_942682785792650_7516405741310996186_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس دلتا العالمية,- الموقع - مخرج 4 - حي المروج - شارع الحفصيون - متفرع من شارع الامير تركي بن عبد العزيز الثانيالرياض,https://schoolynetwork.com/images/sobipro/entries/219/thumb_17630085_10154708299109011_8620607143356088146_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس العالم الجديد العالمية,الدمام – حي قرطبةالدمام,https://schoolynetwork.com/images/sobipro/entries/277/thumb_91853aeb-08ff-4a95-95c4-7a462aa1559f.jpg,بريطاني,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس رواد النصر العالمية,الرياض – حي العلياالرياض,https://schoolynetwork.com/images/sobipro/entries/269/thumb_رواد-النصر-09f91aa800b6130499a43b222aaa96b1.png,امريكي,"['تمهيدي', 'ابتدائي']"
 مدارس رواد الخليج العالمية,الموقع - مخرج 8 - حي المغرزات - شارع ابي سفيان بن حرب - متفرع من طريق عثمان ابن عفانالرياض,https://schoolynetwork.com/images/sobipro/entries/236/thumb_20953366101551543916240117763083643031216191n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس سيدار العالمية,جدة – حي البوادي – شارع البغدادي – خلف شركة كيا.جدة,https://schoolynetwork.com/images/sobipro/entries/261/thumb_27073427_10155577570324011_5049814448380834291_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس معارف المستقبل العالمية,- الموقع – مخرج 10 – حي الخليج  – شارع عمارة بن الوليد متفرع من شارع عبد العزيز بن بشر   -location,https://schoolynetwork.com/images/sobipro/entries/282/thumb_26196289_10155515863479011_3006433772802117299_n.jpg,امريكي,"['تمهيدي', 'ابتدائي']"
 مدارس الخندق العالمية,المدينة المنورة – مخطط الملك فهد – خلف إدارة التعليمالمدينة المنورة,https://schoolynetwork.com/images/sobipro/entries/151/thumb_sqCcj2yC_400x400.jpg,بريطاني,"['تمهيدي', 'ابتدائي']"
 مدارس بوابة العلم العالمية,الرياض حي المربعالرياض,https://schoolynetwork.com/images/sobipro/entries/423/thumb_7e879673-795b-483a-9ea8-0e87854fd4bc.png,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس الحكمة العالمية,الرياض – وسط الرياض – حي السليمانية – شارع ثمامة بن آثال – متفرع من طريق الامير سلطان بن عبد العزيزالرياض,https://schoolynetwork.com/images/sobipro/entries/175/thumb_wisdom.png,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس الرواد العالمية,الموقع - مخرج 6 - حي النزهة - شارع أبي سفيان حرب متفرع من طريق ابي بكر الصديق / بجوار شارع حائل - متفرع من طريق الامام سعود.الرياض,https://schoolynetwork.com/images/sobipro/entries/226/thumb_18057912_10154781057224011_3679014773622301934_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس سعود العالمية,الرياض – حي العليا - شارع حميد الطويل – مقابل لوكاليزر مولالرياض,School Has No Image!,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس الحصان العالمية - الدمام,الدمام – حي المزروعة مقابل مستشفي التداويالدمام,https://schoolynetwork.com/images/sobipro/entries/276/thumb_PAXJnTpi_400x400.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس العلمين العالمية,الرياض – أم الحمام الغربي - سماحة الشيخ محمد بن صالح بن محمد العثيمينالرياض,https://schoolynetwork.com/images/sobipro/entries/257/thumb_33059910_10155864609144011_307795790430994432_n.jpg,بريطاني,"['تمهيدي', 'ابتدائي', 'متوسط']"
 شروق الشمس العالمية,مخرج - حي البديعة ) غرب الرياض ) شارع الشيخ عبدالعزيز بن بازوادي نعامالرياض,https://schoolynetwork.com/images/sobipro/entries/164/thumb_xsluOxNvsckGJSq5CXdDWAnBZcsNfm3o.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس براعم رواد الخليج,الخبر - حي الدانة الجنوبية-خلف ماكدونالدزالخبر,https://schoolynetwork.com/images/sobipro/entries/200/thumb_hqdefault (2).jpg,امريكي,"['تمهيدي', 'ابتدائي']"
 مدارس القمم الدولية - سكاكا,الجوف – سكاكا – طريق الملك فهد بن عبد العزيز ( طريق الماصلات ) – بجوار الادلة الجائية .سكاكا,https://schoolynetwork.com/images/sobipro/entries/268/thumb_27750069_10155595781824011_6969672598879477716_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس جيل المجد العالمية,الرياض – طريق الامير تركي الاول مع التحليةالرياض,https://schoolynetwork.com/images/sobipro/entries/274/thumb_Ua3VNTA0_400x400.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس دوم العالمية,- مخرج 5 - حي المصيف - شارع القناعي - متفرع من طريق الملك عبد العزيز.الرياض,https://schoolynetwork.com/images/sobipro/entries/166/thumb_mdrs_dwm_llmy.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس الافاق العالمية,الموقع - جدة - حي الحمراء – تقاطع شارع حائل مع عرفات .جدة,https://schoolynetwork.com/images/sobipro/entries/258/thumb_21270779_10155177549439011_4967048559942481373_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس عصر التربية العالمية - فرع الياسمين,مخرج 4 – حي الياسمين – شارع العليا – بعد التقاطع مع طريق اس بن مالك اتجاه الشمال .الرياض,https://schoolynetwork.com/images/sobipro/entries/215/thumb_asr tarbia - ruh - shefaa.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس سيدار العالمية,جدة – حي البوادي – شارع البغدادي – خلف شركة كيا.جدة,https://schoolynetwork.com/images/sobipro/entries/261/thumb_27073427_10155577570324011_5049814448380834291_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس الرحمة الاهلية,حي الروضةجدة,https://schoolynetwork.com/images/sobipro/entries/195/thumb_logo.jpg,School System Not Defined!,"['ابتدائي', 'متوسط']"
 مدارس الرائد العالمية,- الموقع - مخرج 7 - حي الوادي - شارع عبد الله المخضوبالرياض,https://schoolynetwork.com/images/sobipro/entries/231/thumb_20663734_10155120120414011_5757603823578622873_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس دار العلوم العالمية,- الموقع - مخرج 8 - حي الفلاح - شارع الميزان - متفرع من طريق المطار.الرياض,https://schoolynetwork.com/images/sobipro/entries/232/thumb_18010633_10154774715549011_2412620793109980255_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس رؤية البلاد العالمية,"شمال الرياض, مخرج 4 اتجاه الشمال – تقاطع طريق الملك فهد مع طريق الملك سلمان - حي القيروانالرياض",https://schoolynetwork.com/images/sobipro/entries/434/thumb_ea4fb97e-ffd1-485b-91c5-e96861f64966.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس التضامن,حي عليشة شارع الخزانالرياض,https://schoolynetwork.com/images/sobipro/entries/149/thumb_التضامن عالمية بنين 20180321_164840.jpg,School System Not Defined!,Education Stages Not Defined!
 مدارس الإبداع العالمية - الورد,الموقع - مخرج 4 - حي الورود- شارع ظفار- متفرع من طريق الملك عبد اللالرياض,https://schoolynetwork.com/images/sobipro/entries/218/thumb_17498855_10154697495604011_1330196899853150059_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس الخندق العالمية,المدينة المنورة – مخطط الملك فهد – خلف إدارة التعليمالمدينة المنورة,https://schoolynetwork.com/images/sobipro/entries/151/thumb_sqCcj2yC_400x400.jpg,بريطاني,"['تمهيدي', 'ابتدائي']"
 مدارس سما الرياض العالمية,حي الوشام - شارع زياد ابن الوليد بجوار مبني التليفزيون  Alwasham district – zeyad ibn Alwaleed Street – besides television buildingالرياض,https://schoolynetwork.com/images/sobipro/entries/179/thumb_sama-logo.png,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس كون العالمية,- الموقع - مخرج 4 - حي النخيل - شارع جلاجل - متفرعمن طريق الملك فهد.الرياض,https://schoolynetwork.com/images/sobipro/entries/217/thumb_17342995_10154681431504011_3478637550380431164_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس دوم العالمية,- مخرج 5 - حي المصيف - شارع القناعي - متفرع من طريق الملك عبد العزيز.الرياض,https://schoolynetwork.com/images/sobipro/entries/166/thumb_mdrs_dwm_llmy.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس الخليج الازرق العالمية,الدمام - حي الشاطئ الشرقي - الكورنيشالدمام,https://schoolynetwork.com/images/sobipro/entries/208/thumb_pyPI_kb5_400x400.png,بريطاني,"['تمهيدي', 'ابتدائي']"
 مدارس قادة المشرق العالمية,الدمام - حي الجمعين - شارع النفيسالدمام,https://schoolynetwork.com/images/sobipro/entries/207/thumb_iueIzDUxZE8VydABPO2Irgm5wVgjj_oZ.jpg,بريطاني,"['تمهيدي', 'ابتدائي']"
 مدارس مسك العالمية,مخرج 1 - حي الخزامي - طريق الملك خالد.الرياض,https://schoolynetwork.com/images/sobipro/entries/212/thumb_17352544_10154665641989011_2632524720762112999_n.jpg,أخرى,"['تمهيدي', 'ابتدائي']"
 مدارس سيدار العالمية,جدة – حي البوادي – شارع البغدادي – خلف شركة كيا.جدة,https://schoolynetwork.com/images/sobipro/entries/261/thumb_27073427_10155577570324011_5049814448380834291_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 شركة اضواء الرياض التعليمية,شارع الشيخ جابر  حي القادسيةالرياض,https://schoolynetwork.com/images/sobipro/entries/279/thumb_شعار اضواء الرياض الجديد __.jpg,أخرى,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس الجوف العالمية,الجوف – سكاكا – السليمانية – طريق القنطرة – شارع سعد بن صالحسكاكا,https://schoolynetwork.com/images/sobipro/entries/267/thumb_27751668_10155593447084011_5269088510117234969_n.jpg,بريطاني,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس رواد الخليج العالمية,الموقع - مخرج 8 - حي المغرزات - شارع ابي سفيان بن حرب - متفرع من طريق عثمان ابن عفانالرياض,https://schoolynetwork.com/images/sobipro/entries/236/thumb_20953366101551543916240117763083643031216191n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس ريما العالمية - المنار,مخرج 13  - حي المنار   – شارع أبو العتاهية    location,https://schoolynetwork.com/images/sobipro/entries/170/thumb_1.png,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس هالي العالمية,الخبر حي الراكه الجنوبيةالخبر,https://schoolynetwork.com/images/sobipro/entries/198/thumb_download.jpg,بريطاني,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس نافذ العلوم العالمية,الرياض – الروضة – حي القدس تقاطع شارع العروبة مع الدائري مخرج 11& 12الرياض,https://schoolynetwork.com/images/sobipro/entries/244/thumb_30629930_10155769558134011_7474323392320661375_n.jpg,امريكي,"['تمهيدي', 'ابتدائي']"
 مدارس اجاد العالمية,الدمام - حي الاتصالات - شارع عثمان ين عفانالدمام,https://schoolynetwork.com/images/sobipro/entries/203/thumb_-Z9hYqYW_seAWeHbrqxXSlhagTsxNGXI.png,بريطاني,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس الشرق الأوسط العالمية,وسط الرياض – حي السليمانية – شارع جعفر بن أبي طالب.الرياض,https://schoolynetwork.com/images/sobipro/entries/255/thumb_26730761_10155520855589011_2383496899143672527_n.jpg,بريطاني,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس الرواد العالمية,الموقع - مخرج 6 - حي النزهة - شارع أبي سفيان حرب متفرع من طريق ابي بكر الصديق / بجوار شارع حائل - متفرع من طريق الامام سعود.الرياض,https://schoolynetwork.com/images/sobipro/entries/226/thumb_18057912_10154781057224011_3679014773622301934_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس الحصان العالمية - الدمام,الدمام – حي المزروعة مقابل مستشفي التداويالدمام,https://schoolynetwork.com/images/sobipro/entries/276/thumb_PAXJnTpi_400x400.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس الطموح العالمية,الموقع - مخرج 8 - حي قرطبة.– شارع دباس بن رشد.الرياض,https://schoolynetwork.com/images/sobipro/entries/238/thumb_21369362_10155204385039011_4742573167275474948_n.jpg,امريكي,"['تمهيدي', 'ابتدائي']"
 مدارس سعود العالمية,الرياض – حي العليا - شارع حميد الطويل – مقابل لوكاليزر مولالرياض,School Has No Image!,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدراس رسالة الهدى العالمية,الرياض مخرج 20حي العزيزية شارع النصرالرياض,https://schoolynetwork.com/images/sobipro/entries/196/thumb_IMG-20180708-WA0036.jpg,امريكي,"['ابتدائي', 'متوسط', 'ثانوي']"
